#,Domain,Function,Description,URL/API,Method,Authorization,Header,RequestParam,RequestBody,Respone,Dev,Note,Reference
1,http://localhost:8080/,createCarePlan,"Create a new care plan for resident
and default status is DRAFT",/api/v1/care-plans,POST,,"Authorization: Bearer {token}
Content-Type: application/json",,"{
  ""residentId"": 21,
  ""status"": ""DRAFT"",
  ""significantChangeFlag"": false
}","{
  ""statusCode"": 201,
  ""message"": ""Created new care plan for resident 21"",
  ""data"": {
    ""id"": 21,
    ""residentId"": 21,
    ""status"": ""DRAFT"",
    ""significantChangeFlag"": false,
    ""isDeleted"": false,
    ""createdAt"": ""2026-07-07T10:00:00+07:00"",
    ""updatedAt"": ""2026-07-07T10:00:00+07:00""
  }
}",quỳnh,,SC_027_M2-US-02_care-plan-create
2,http://localhost:8080/,updateCarePlan,"Replace the editable fields of a care plan (goals, tasks, review date)",/api/v1/care-plans/{carePlanId},PUT,,"Authorization: Bearer {token}
Content-Type: application/json",,"{
  ""status"": ""ACTIVE"",
  ""significantChangeFlag"": true
}","{
  ""statusCode"": 200,
  ""message"": ""Care plan updated successfully"",
  ""data"": {
    ""id"": 1,
    ""residentId"": 10,
    ""status"": ""ACTIVE"",
    ""significantChangeFlag"": true,
    ""isDeleted"": false,
    ""updatedAt"": ""2026-07-07T10:05:00+07:00""
  }
}",quỳnh,,M2-US-01
3,http://localhost:8080/,deleteCarePlan,"Soft-delete a care plan by setting is_deleted = 1; no physical deletion, 
to preserve care history and audit trail.",/api/v1/care-plans/{carePlanId},DELETE,,"Authorization: Bearer {token}
Content-Type: application/json",,,"{
  ""statusCode"": 200,
  ""message"": ""Care plan 1 deleted successfully"",
  ""data"": {
    ""id"": 1,
    ""isDeleted"": true
  }
}",quỳnh,,
4,http://localhost:8080/,activateCarePlan,Activate a care plan (transition status to ACTIVE).,/api/v1/care-plans/{carePlanId}/activate,PATCH,,"Authorization: Bearer {token}
Content-Type: application/json",,,"{
  ""statusCode"": 200,
  ""message"": ""Care plan 1 activated"",
  ""data"": {
    ""id"": 1,
    ""status"": ""ACTIVE"",
    ""updatedAt"": ""2026-07-07T10:10:00+07:00""
  }
}",Vũ,,M2-US-02
5,http://localhost:8080/,discontinueCarePlan,Discontinue an active care plan.,/api/v1/care-plans/{carePlanId}/discontinue,PATCH,,"Authorization: Bearer {token}
Content-Type: application/json",,,"{
  ""statusCode"": 200,
  ""message"": ""Care plan 1 discontinued"",
  ""data"": {
    ""id"": 1,
    ""status"": ""DISCONTINUED"",
    ""updatedAt"": ""2026-07-07T10:15:00+07:00""
  }
}",Vũ,,
6,http://localhost:8080/,markSignificantChange,Flag a care plan as having a significant condition change.,/api/v1/care-plans/{carePlanId}/significant-change,PATCH,,"Authorization: Bearer {token}
Content-Type: application/json",,"{
  ""significantChangeFlag"": true
}","{
  ""statusCode"": 200,
  ""message"": ""Significant change flag updated"",
  ""data"": {
    ""id"": 1,
    ""significantChangeFlag"": true,
    ""updatedAt"": ""2026-07-07T10:20:00+07:00""
  }
}",Vũ,,M2-US-04
7,http://localhost:8080/,cloneCarePlan,Clone an existing care plan (with its goals and interventions) as a new DRAFT plan.,/api/v1/care-plans/{carePlanId}/clone,POST,,"Authorization: Bearer {token}
Content-Type: application/json",,"{
  ""targetResidentId"": 22,
  ""includeGoals"": true,
  ""includeInterventions"": true
}","{
  ""statusCode"": 201,
  ""message"": ""Care plan 1 cloned to a new draft plan for resident 22"",
  ""data"": {
    ""id"": 22,
    ""residentId"": 22,
    ""status"": ""DRAFT"",
    ""significantChangeFlag"": false,
    ""clonedFromPlanId"": 1,
    ""goalCount"": 2,
    ""interventionCount"": 2,
    ""createdAt"": ""2026-07-07T10:30:00+07:00""
  }
}",quỳnh,,
8,http://localhost:8080/,listCarePlans,List care plans with pagination and filters.,/api/v1/care-plans,GET,,"Authorization: Bearer {token}
Content-Type: application/json","page (int, default 0)
size (int, default 20)
residentId (long, optional)
status (DRAFT|ACTIVE|RESOLVED|DISCONTINUED, optional)
significantChangeFlag (boolean, optional)
sortBy (string, default 'updatedAt')
sortDir (ASC|DESC, default DESC)",,"{
  ""statusCode"": 200,
  ""message"": ""Care plans retrieved successfully"",
  ""data"": 
      {
        ""id"": 1,
        ""residentId"": 10,
        ""residentName"": ""Nguyen Van A"",
        ""status"": ""ACTIVE"",
        ""significantChangeFlag"": false,
        ""goalCount"": 2,
        ""interventionCount"": 2,
        ""createdAt"": ""2026-06-01T08:00:00+07:00"",
        ""updatedAt"": ""2026-06-01T08:00:00+07:00""
      }
  },
  ""metadata"": {
    ""currentPage"": 1,
    ""totalPage"": 36,
    ""currentLimit"": 10,
    ""hasNext"": true,
    ""hasPrevious"": false
  }
}",Vũ,,"SC_026_M2-US-01_care-plan-list
"
9,http://localhost:8080/,getCarePlanDetail,Get full detail of a care plan including nested goals and interventions.,/api/v1/care-plans/{carePlanId},GET,,"Authorization: Bearer {token}
Content-Type: application/json",,,"{
  ""statusCode"": 200,
  ""message"": ""Care plan detail retrieved"",
  ""data"": {
    ""id"": 1,
    ""residentId"": 10,
    ""residentName"": ""Nguyen Van A"",
    ""status"": ""ACTIVE"",
    ""significantChangeFlag"": false,
    ""isDeleted"": false,
    ""createdAt"": ""2026-06-01T08:00:00+07:00"",
    ""updatedAt"": ""2026-06-01T08:00:00+07:00"",
    ""goals"": [
      { ""id"": 1, ""status"": ""IN_PROGRESS"" },
      { ""id"": 2, ""status"": ""IN_PROGRESS"" }
    ],
    ""interventions"": [
      { ""id"": 1, ""assignedRole"": ""RN"", ""taskCount"": 3 },
      { ""id"": 2, ""assignedRole"": ""CNA"", ""taskCount"": 3 }
    ]
  }
}",Vũ,,SC_029_M2-US-03_care-plan-detail
10,http://localhost:8080/,searchCarePlans,"Search care plans by resident name, status, or significant-change flag.",/api/v1/care-plans/search,GET,,"Authorization: Bearer {token}
Content-Type: application/json","keyword (string, optional - matches resident name/ID)
status (string, optional)
significantChangeFlag (boolean, optional)
page (int, default 0)
size (int, default 20)",,"{
  ""statusCode"": 200,
  ""message"": ""Care plans retrieved successfully"",
  ""data"": 
      {
        ""id"": 1,
        ""residentId"": 10,
        ""residentName"": ""Nguyen Van A"",
        ""status"": ""ACTIVE"",
        ""significantChangeFlag"": false,
        ""createdAt"": ""2026-06-01T08:00:00+07:00"",
        ""updatedAt"": ""2026-06-01T08:00:00+07:00""
      }
  },
  ""metadata"": {
    ""currentPage"": 1,
    ""totalPage"": 36,
    ""currentLimit"": 10,
    ""hasNext"": true,
    ""hasPrevious"": false
  }
}",Vũ,,
