#,Domain,Function,Description,URL/API,Method,Authorization,Header,RequestParam,RequestBody,Respone,Dev,Note,Reference,status
1,http://localhost:8080,getUsers,Get a user list,/admin/users,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},"role_id, status, facility_id, search, page, pageSize",,"{""data"":[{""id"":12,""employee_code"":""EMP0012"",""email"":""nurse01@nhms.local"",""first_name"":""Lan"",""last_name"":""Tran"",""role"":{""id"":2,""role_name"":""Nurse""},""status"":""ACTIVE"",""last_login_at"":""2026-07-01T08:12:00Z""}],""page"":{""page"":1,""pageSize"":20,""totalItems"":24,""totalPages"":2}}",Th?,"AD-01: xem accounts, status, role, last login","AD-01 / b?ng users, roles",
2,,createUser,Create new user,/admin/users,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""employee_code"":""EMP0025"",""email"":""cna05@nhms.local"",""password"":""P@ssw0rd!"",""first_name"":""Mai"",""middle_name"":""Thi"",""last_name"":""Nguyen"",""license_number"":null,""phone_number"":""0909123456"",""role_id"":1,""facilities"":[{""facility_id"":1,""is_primary"":true}],""status"":""ACTIVE""}","{""id"":25,""employee_code"":""EMP0025"",""email"":""cna05@nhms.local"",""first_name"":""Mai"",""middle_name"":""Thi"",""last_name"":""Nguyen"",""role"":{""id"":1,""role_name"":""CNA""},""status"":""ACTIVE"",""is_deleted"":false,""created_at"":""2026-07-07T09:00:00Z""}",Th?,"password hash bcrypt/Argon2 (A-10); UNIQUE(email, employee_code)","AD-02 / b?ng users, user_facilities",
3,,getUserByID,Get detail user,/admin/users/{userId},GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},userId (path),,"{""id"":12,""employee_code"":""EMP0012"",""email"":""nurse01@nhms.local"",""first_name"":""Lan"",""last_name"":""Tran"",""license_number"":""RN-CA-88213"",""phone_number"":""0912345678"",""role"":{""id"":2,""role_name"":""Nurse""},""status"":""ACTIVE"",""mfa_enabled"":false,""facilities"":[{""facility_id"":1,""is_primary"":true}],""is_deleted"":false,""created_at"":""2026-06-01T00:00:00Z"",""updated_at"":""2026-07-01T08:12:00Z""}",Th?,,AD-01/02 / b?ng users,
4,,updateUserByID,"Update user info 
",/admin/users/{userId},PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",userId (path),"{""first_name"":""Lan"",""last_name"":""Tran"",""license_number"":""RN-CA-88213"",""phone_number"":""0912345678"",""role_id"":2,""facilities"":[{""facility_id"":1,""is_primary"":true}]}","{""id"":12,""employee_code"":""EMP0012"",""email"":""nurse01@nhms.local"",""first_name"":""Lan"",""last_name"":""Tran"",""role"":{""id"":2,""role_name"":""Nurse""},""status"":""ACTIVE"",""updated_at"":""2026-07-07T09:10:00Z""}",Th?,,AD-02 / b?ng users,
5,,changeUserStatus,"Change user status
Deactivate / Reactivate / Unlock user (AD-04)",/admin/users/{userId}/status,PATCH,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",userId (path),"{""status"":""INACTIVE"",""reason"":""Ngh? vi?c""}","{""id"":12,""status"":""INACTIVE"",""updated_at"":""2026-07-07T09:12:00Z""}",Th?,"Soft-delete: is_deleted không ??i, l?ch s?/audit v?n gi? (NFR-02)",AD-04 / b?ng users (status enum ACTIVE/INACTIVE/LOCKED),
6,,resetUserPasswordByID,"Reset Password (AD-14, simulated link)",/admin/users/{userId}/password-reset,POST,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},userId (path),,"{""user_id"":12,""simulated_reset_link"":""https://nhms-demo.local/reset?token=sim_9f8a..."",""expires_at"":""2026-07-07T10:00:00Z""}",V??ng,"Không có b?ng l?u reset-token trong DDL - simulated only, không g?i email th?t",AD-14 / không có b?ng t??ng ?ng trong DDL,
7,,getRoleList,"Role & Permission Matrix (AD-03, read-only)",/admin/roles,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":2,""role_name"":""Nurse"",""description"":""RN/LPN clinical role"",""is_deleted"":false,""permissions"":[{""id"":10,""action_code"":""RESIDENT_VIEW"",""is_phi_sensitive"":true},{""id"":11,""action_code"":""ASSESSMENT_ESIGN"",""is_phi_sensitive"":true}]}]",Th?ng,Read-only trên UI dù DB CRUD ???c (A-11: 5 role c? ??nh),"AD-03 / b?ng roles, permissions, role_permissions",done
8,,getFacilityInfo,See Facility Settings (AD-05,/admin/facility-settings,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"{""id"":1,""facility_code"":""NHMS-CA-01"",""name"":""Golden Years Care Center"",""license_number"":""CA-SNF-000123"",""target_state"":""CA"",""address"":{""id"":5,""street_line1"":""123 Main St"",""city"":""Sacramento"",""state"":""CA"",""zip_code"":""95814"",""address_type"":""FACILITY""},""phone_number"":""9165551234""}",Tính,target_state c? ??nh 'CA' (A-02/R-07),"AD-05 / b?ng facilities, addresses",done
9,,updateFacilityInfo,Update Facility Settings (AD-05),/admin/facility-settings,PUT,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),"KEY: Authorization -VALUE: Bearer {access_token}
KEY: Content-Type -VALUE: application/json",,"{""facility_code"":""NHMS-CA-01"",""name"":""Golden Years Care Center"",""license_number"":""CA-SNF-000123"",""target_state"":""CA"",""address"":{""street_line1"":""123 Main St"",""city"":""Sacramento"",""state"":""CA"",""zip_code"":""95814"",""address_type"":""FACILITY""},""phone_number"":""9165551234""}","{""id"":1,""facility_code"":""NHMS-CA-01"",""name"":""Golden Years Care Center"",""updated_at"":""2026-07-07T09:20:00Z""}",Tính,,"AD-05 / b?ng facilities, addresses",done
10,,getRoomList,List room,/admin/facility-settings/rooms,GET,KEY: Authorization -VALUE: Bearer {access_token} (role: NHA_Admin),KEY: Authorization -VALUE: Bearer {access_token},,,"[{""id"":101,""room_number"":""101"",""room_type"":""SEMI_PRIVATE"",""facility_id"":1,""is_deleted"":false}]",Tính,,AD-05 / b?ng rooms,done
