###,Domain,Function,Description,URL/API,Method,Authorization,Header,RequestParam,RequestBody,Respone,Dev,Note,Reference,,,,,,,,,,,,
1,http://localhost:8080,Get eMAR Dashboard,"Returns medication dashboard for current shift with summary stats, med-pass list, allergy alerts, and shift handoff notes. Supports filtering by shift and status.",/api/v1/mar/dashboard,GET,"RN, LPN, DON",Content-Type: application/json; X-Facility-ID: (required),"shift (string, optional) - DAY/EVENING/NIGHT; status (string, optional) - ALL/PENDING/OVERDUE/COMPLETED; date (date, optional) - YYYY-MM-DD",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""shift"": ""DAY"", ""date"": ""2026-07-08"", ""summary"": { ""pending"": 24, ""completed"": 48, ""overdue"": 3, ""missed"": 2 }, ""global_allergy_alerts"": [ { ""resident_id"": ""uuid"", ""resident_name"": ""John Smith"", ""allergy"": ""Penicillin"", ""unconfirmed"": true } ], ""med_pass_list"": [ { ""resident_id"": ""uuid"", ""resident_name"": ""Mary Brown"", ""room_number"": ""118"", ""bed_number"": ""A"", ""status"": ""OVERDUE"", ""next_medication"": { ""order_id"": ""uuid"", ""drug_name"": ""Insulin 6 Units"", ""scheduled_time"": ""08:00"", ""time_window_start"": ""07:30"", ""time_window_end"": ""08:30"" }, ""has_unconfirmed_allergy"": false } ], ""shift_handoff_notes"": ""Patient 208 refused breakfast..."" } }",Dashboard,"Status colors: GREEN (on-time), AMBER (due soon), RED (overdue)",,,,,,,,,,,,,
2,http://localhost:8080,Start Med-Pass Session,"Initiates a medication pass session for a specific resident. Returns resident info with allergies, pending medications, and session ID.",/api/v1/mar/med-pass/start,POST,"RN, LPN",Content-Type: application/json,none,"{ ""resident_id"": ""uuid"" }","{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""session_id"": ""uuid"", ""resident"": { ""id"": ""uuid"", ""full_name"": ""John Smith"", ""room_number"": ""208"", ""bed_number"": ""B"", ""date_of_birth"": ""1945-03-12"", ""allergies"": [""Penicillin"", ""Sulfa""], ""allergy_confirmed"": false }, ""pending_medications"": [ { ""order_id"": ""uuid"", ""drug_name"": ""Aspirin 100 mg"", ""dosage"": ""100 mg"", ""route"": ""ORAL"", ""frequency"": ""Every 8 hours"", ""scheduled_time"": ""08:00"", ""is_controlled_substance"": false } ] } }",Med-Pass,Session expires after 30 minutes of inactivity,,,,,,,,,,,,,
3,http://localhost:8080,Scan Barcode & Verify,"Processes barcode scan (camera or manual entry). Verifies 5 Rights and returns verification status. If mismatch, requires override.",/api/v1/mar/med-pass/scan,POST,"RN, LPN",Content-Type: application/json,none,"{ ""session_id"": ""uuid"", ""order_id"": ""uuid"", ""barcode_data"": ""1234567890"", ""scan_method"": ""CAMERA"" }","SUCCESS: { ""statusCode"": 200, ""message"": ""Verification passed"", ""data"": { ""verification_status"": ""MATCHED"", ""five_rights"": { ""right_resident"": { ""passed"": true, ""detail"": ""Matches resident"" }, ""right_medication"": { ""passed"": true, ""detail"": ""Matches order"" }, ""right_dose"": { ""passed"": true, ""detail"": ""100 mg matches"" }, ""right_route"": { ""passed"": true, ""detail"": ""ORAL route confirmed"" }, ""right_time"": { ""passed"": true, ""detail"": ""Within ?30 min window"" } }, ""can_administer"": true, ""requires_override"": false } } FAILED: { ""statusCode"": 400, ""message"": ""Verification failed - requires override"", ""data"": { ""five_rights"": { ""right_resident"": { ""passed"": true }, ""right_medication"": { ""passed"": false, ""detail"": ""Scanned: Amoxicillin, Expected: Aspirin"" }, ""right_dose"": { ""passed"": true }, ""right_route"": { ""passed"": true }, ""right_time"": { ""passed"": false, ""detail"": ""Outside ?30 min window (scheduled 08:00, scanned 08:45)"" } }, ""can_administer"": false, ""requires_override"": true, ""override_reasons"": [""BARCODE_UNREADABLE"", ""EMERGENCY"", ""TIME_WINDOW_EXCEPTION"", ""PATIENT_UNAVAILABLE"", ""OTHER""] } }",Med-Pass,Time window: 30 minutes from scheduled time. Controlled substances require witness,,,,,,,,,,,,,
4,http://localhost:8080,Administer Medication,Confirms medication administration after successful barcode verification. Records medication log with status and timestamp.,/api/v1/mar/med-pass/administer,POST,"RN, LPN",Content-Type: application/json,none,"{ ""session_id"": ""uuid"", ""order_id"": ""uuid"", ""administered_by"": ""uuid"", ""witnessed_by"": ""uuid (optional)"", ""notes"": ""Patient took with water"" }","{ ""statusCode"": 200, ""message"": ""Medication administered successfully"", ""data"": { ""log_id"": 123456, ""order_id"": ""uuid"", ""status"": ""ADMINISTERED"", ""administered_at"": ""2026-07-08T08:05:00+07:00"", ""administered_by"": ""Nurse Jane Doe (RN)"", ""witnessed_by"": ""Nurse John Smith (LPN)"" } }",Med-Pass,Witness is REQUIRED if is_controlled_substance = true,,,,,,,,,,,,,
5,http://localhost:8080,Override Verification,Overrides failed verification (barcode mismatch or time window exception). Requires override reason and clinical justification. Logs override in audit trail.,/api/v1/mar/med-pass/override,POST,"RN, LPN, DON",Content-Type: application/json,none,"{ ""session_id"": ""uuid"", ""order_id"": ""uuid"", ""override_reason"": ""TIME_WINDOW_EXCEPTION"", ""other_reason_text"": null, ""confirm_clinically_justified"": true, ""administered_by"": ""uuid"", ""witnessed_by"": ""uuid (optional)"", ""notes"": ""Physician Dr. Anderson approved late administration"" }","{ ""statusCode"": 200, ""message"": ""Override confirmed and logged"", ""data"": { ""log_id"": 123457, ""order_id"": ""uuid"", ""status"": ""ADMINISTERED"", ""is_override"": true, ""override_reason"": ""TIME_WINDOW_EXCEPTION"", ""administered_at"": ""2026-07-08T08:45:00+07:00"", ""administered_by"": ""Nurse Jane Doe (RN)"", ""witnessed_by"": ""Nurse John Smith (LPN)"", ""audit_log"": ""Override logged with credentials and timestamp"" } }",Med-Pass,other_reason_text REQUIRED if override_reason = OTHER. All overrides logged to audit_logs and phi_access_logs,,,,,,,,,,,,,
6,http://localhost:8080,Mark as Refused,Marks medication as refused by resident. Records refusal reason. No administration occurs.,/api/v1/mar/med-pass/refuse,POST,"RN, LPN",Content-Type: application/json,none,"{ ""session_id"": ""uuid"", ""order_id"": ""uuid"", ""refusal_reason"": ""Patient refused due to nausea"", ""administered_by"": ""uuid"" }","{ ""statusCode"": 200, ""message"": ""Medication marked as refused"", ""data"": { ""log_id"": 123458, ""order_id"": ""uuid"", ""status"": ""REFUSED"", ""logged_at"": ""2026-07-08T08:10:00+07:00"", ""administered_by"": ""Nurse Jane Doe (RN)"" } }",Med-Pass,Refusal status is logged in medication_logs with status = 'REFUSED',,,,,,,,,,,,,
7,http://localhost:8080,Mark as Missed,Marks medication as missed (not administered on time). Requires miss reason.,/api/v1/mar/med-pass/miss,POST,"RN, LPN",Content-Type: application/json,none,"{ ""session_id"": ""uuid"", ""order_id"": ""uuid"", ""miss_reason"": ""Patient was in therapy session"", ""administered_by"": ""uuid"" }","{ ""statusCode"": 200, ""message"": ""Medication marked as missed"", ""data"": { ""log_id"": 123459, ""order_id"": ""uuid"", ""status"": ""MISSED"", ""logged_at"": ""2026-07-08T08:15:00+07:00"", ""administered_by"": ""Nurse Jane Doe (RN)"" } }",Med-Pass,Missed status is logged in medication_logs with status = 'HELD' or 'NOT_AVAILABLE',,,,,,,,,,,,,
8,http://localhost:8080,Get Resident MAR,Retrieves Medication Administration Record (MAR) for a specific resident. Returns medication grid with daily status for each scheduled dose. Supports date range and status filters.,/api/v1/mar/residents/{resident_id}/mar,GET,"RN, LPN, CNA, DON, Doctor",Content-Type: application/json,"resident_id (path, required) - UUID; date_range (string, optional) - TODAY/THIS_WEEK/THIS_MONTH; status_filter (string, optional) - ALL/ADMINISTERED/MISSED/REFUSED/OVERRIDE; start_date (date, optional) - YYYY-MM-DD; end_date (date, optional) - YYYY-MM-DD",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""resident"": { ""id"": ""uuid"", ""full_name"": ""John Smith"", ""room_number"": ""208"", ""bed_number"": ""B"" }, ""date_range"": { ""start"": ""2026-07-01"", ""end"": ""2026-07-08"" }, ""medication_grid"": [ { ""order_id"": ""uuid"", ""drug_name"": ""Aspirin 100 mg"", ""dosage"": ""100 mg"", ""route"": ""ORAL"", ""frequency"": ""Every 8 hours"", ""days"": [ { ""date"": ""2026-07-08"", ""scheduled_time"": ""08:00"", ""status"": ""ADMINISTERED"", ""administered_by"": ""Nurse Jane Doe (RN)"", ""witnessed_by"": null, ""logged_at"": ""2026-07-08T08:05:00+07:00"", ""notes"": ""Patient took with water"", ""override_reason"": null }, { ""date"": ""2026-07-08"", ""scheduled_time"": ""16:00"", ""status"": ""SCHEDULED"", ""administered_by"": null, ""logged_at"": null } ] } ], ""summary_stats"": { ""total_scheduled"": 21, ""administered"": 18, ""missed"": 1, ""refused"": 1, ""overrides"": 1 } } }",MAR,"CNA only has VIEW permission. Status icons:?(Administered), ?(Missed), ?(Refused), ?(Override)",,,,,,,,,,,,,
9,http://localhost:8080,Print MAR,"Exports MAR as PDF for printing. Includes resident info, medication grid, and summary stats.",/api/v1/mar/residents/{resident_id}/mar/print,GET,"RN, LPN, CNA, DON, Doctor",Accept: application/pdf,"resident_id (path, required) - UUID; date_range (string, optional) - TODAY/THIS_WEEK/THIS_MONTH; start_date (date, optional); end_date (date, optional)",none,"Response: application/pdf (file download); Headers: Content-Disposition: attachment; filename=""MAR_JohnSmith_2026-07-08.pdf""",MAR,"Generates PDF with MAR report. Printable format includes legend: ?Administered, ?Missed, ?Refused, ?Override",,,,,,,,,,,,,
10,http://localhost:8080,Get Resident Pending Medications,Returns list of medications pending administration for a specific resident in current shift. Used for Med-Pass queue management.,/api/v1/mar/med-pass/resident/{resident_id}/pending,GET,"RN, LPN",Content-Type: application/json,"resident_id (path, required) - UUID; time (time, optional) - HH:MM (default: current time)",none,"{ ""statusCode"": 200, ""message"": ""Success"", ""data"": { ""resident_id"": ""uuid"", ""pending_medications"": [ { ""order_id"": ""uuid"", ""drug_name"": ""Aspirin 100 mg"", ""scheduled_time"": ""08:00"", ""time_window_start"": ""07:30"", ""time_window_end"": ""08:30"", ""is_overdue"": false, ""minutes_until_due"": 15, ""requires_witness"": false } ] } }",Med-Pass,Shows medications scheduled within 2 hours of current time,,,,,,,,,,,,,
